
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
   6    MT =     53  Q = -1.38000E-01 MeV  Emin = 1.37500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   7    MT =     54  Q = -1.80000E-01 MeV  Emin = 1.70000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   8    MT =     91  Q = -1.89006E-01 MeV  Emin = 2.25000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   9    MT =    102  Q =  6.06680E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  10    MT =    103  Q =  4.72400E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  11    MT =    107  Q =  6.79000E+00 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.25000E-02 MeV  : total inelastic scattering

 Nuclide  251 / 316 : 79197.08c -- gold 197 (Au-197)

 Pointers                     : 14721983 36853
 Primary type                 : Transport
 Nuclide ZAI                  : 791970
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Au197.ACE
 Atomic weight (AW)           : 196.96604
 Atomic weight ratio (AWR)    : 195.27400
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 3.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.05940E+00 MeV  Emin = 8.10070E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.47210E+01 MeV  Emin = 1.47964E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     37  Q = -2.31080E+01 MeV  Emin = 2.32270E+01 MeV  frac = 1.00000E+00  : (n,4n)
   5    MT =     51  Q = -7.74000E-02 MeV  Emin = 7.77500E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -2.69000E-01 MeV  Emin = 2.70000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -2.79000E-01 MeV  Emin = 2.80000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -4.09000E-01 MeV  Emin = 4.10000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -5.03000E-01 MeV  Emin = 5.05000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -5.48000E-01 MeV  Emin = 5.50625E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -7.37000E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -8.55000E-01 MeV  Emin = 8.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -8.88000E-01 MeV  Emin = 8.92384E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -9.36000E-01 MeV  Emin = 9.40000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -1.04500E+00 MeV  Emin = 1.05000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -1.15000E+00 MeV  Emin = 1.15000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -1.21740E+00 MeV  Emin = 1.20000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     91  Q = -9.94900E-02 MeV  Emin = 9.95000E-02 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  19    MT =    102  Q =  6.51238E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  20    MT =    103  Q =  6.34000E-02 MeV  Emin = 5.75000E-03 MeV  frac = 1.00000E+00  : (n,p)
  21    MT =    107  Q =  7.01050E+00 MeV  Emin = 5.75000E-03 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.51238E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.75000E-03 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.75000E-03 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.77500E-02 MeV  : total inelastic scattering

 Nuclide  252 / 316 : 80196.08c -- mercury 196 (Hg-196)

 Pointers                     : 14724011 42465
 Primary type                 : Transport
 Nuclide ZAI                  : 801960
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Hg196.ACE
 Atomic weight (AW)           : 195.96545
 Atomic weight ratio (AWR)    : 194.28200
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 30 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 30 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.74869E+00 MeV  Emin = 8.79372E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.58064E+01 MeV  Emin = 1.58878E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.99406E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.56922E+00 MeV  Emin = 6.60303E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -4.25980E-01 MeV  Emin = 4.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.03620E+00 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.06090E+00 MeV  Emin = 1.05395E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.31890E+00 MeV  Emin = 1.28784E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.39060E+00 MeV  Emin = 1.39102E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.75680E+00 MeV  Emin = 1.69938E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.77530E+00 MeV  Emin = 1.77514E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.78500E+00 MeV  Emin = 1.79061E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.81470E+00 MeV  Emin = 1.80912E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -1.84080E+00 MeV  Emin = 1.83716E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -1.84500E+00 MeV  Emin = 1.85373E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.92150E+00 MeV  Emin = 1.91457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.97870E+00 MeV  Emin = 1.96732E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -2.01230E+00 MeV  Emin = 2.02266E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -2.06370E+00 MeV  Emin = 2.07432E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -2.26260E+00 MeV  Emin = 2.27425E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -2.34600E+00 MeV  Emin = 2.35808E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -2.35960E+00 MeV  Emin = 2.37175E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -2.45520E+00 MeV  Emin = 2.46784E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -2.49550E+00 MeV  Emin = 2.50835E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     91  Q = -2.49600E+00 MeV  Emin = 2.50885E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  27    MT =    102  Q =  6.98100E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  28    MT =    103  Q =  9.84700E-02 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  29    MT =    104  Q = -4.34461E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  30    MT =    107  Q =  8.24775E+00 MeV  Emin = 9.50937E-04 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.98100E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.50937E-04 MeV  : total alpha production
   4    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.25000E-01 MeV  : total inelastic scattering

 Nuclide  253 / 316 : 80198.08c -- mercury 198 (Hg-198)

 Pointers                     : 14726769 42511
 Primary type                 : Transport
 Nuclide ZAI                  : 801980
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Hg198.ACE
 Atomic weight (AW)           : 197.96664
 Atomic weight ratio (AWR)    : 196.26600
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 29 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 29 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.30069E+00 MeV  Emin = 8.34298E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.52814E+01 MeV  Emin = 1.53593E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.33306E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.10322E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -4.11800E-01 MeV  Emin = 3.81949E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.04850E+00 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.08770E+00 MeV  Emin = 1.08336E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.40150E+00 MeV  Emin = 1.36898E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.41940E+00 MeV  Emin = 1.41766E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.54850E+00 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.61240E+00 MeV  Emin = 1.60015E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.63560E+00 MeV  Emin = 1.63296E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.68330E+00 MeV  Emin = 1.66791E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -1.76000E+00 MeV  Emin = 1.75000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -1.81580E+00 MeV  Emin = 1.81103E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.83250E+00 MeV  Emin = 1.83345E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.83490E+00 MeV  Emin = 1.84302E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.84720E+00 MeV  Emin = 1.85128E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.85880E+00 MeV  Emin = 1.86244E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -1.89930E+00 MeV  Emin = 1.88863E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -1.90140E+00 MeV  Emin = 1.91003E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -1.90970E+00 MeV  Emin = 1.91526E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -1.91080E+00 MeV  Emin = 1.92010E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     91  Q = -1.91100E+00 MeV  Emin = 1.92010E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  26    MT =    102  Q =  6.64900E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  27    MT =    103  Q = -5.90530E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  28    MT =    104  Q = -4.87861E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  29    MT =    107  Q =  7.45775E+00 MeV  Emin = 1.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.64900E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-02 MeV  : total alpha production
   4    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.81949E-01 MeV  : total inelastic scattering

 Nuclide  254 / 316 : 80199.08c -- mercury 199 (Hg-199)

 Pointers                     : 14729454 42557
 Primary type                 : Transport
 Nuclide ZAI                  : 801990
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Hg199.ACE
 Atomic weight (AW)           : 198.96824
 Atomic weight ratio (AWR)    : 197.25900
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 23 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 23 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.64869E+00 MeV  Emin = 6.68240E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.49494E+01 MeV  Emin = 1.50252E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  8.09060E-01 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.23922E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.58380E-01 MeV  Emin = 1.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.08200E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -4.03500E-01 MeV  Emin = 4.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -4.13900E-01 MeV  Emin = 4.11998E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -4.55500E-01 MeV  Emin = 4.47356E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -4.92300E-01 MeV  Emin = 4.89452E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -5.32500E-01 MeV  Emin = 5.26400E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -6.38000E-01 MeV  Emin = 6.20617E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -6.68900E-01 MeV  Emin = 6.64527E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -6.95900E-01 MeV  Emin = 6.94403E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -7.12900E-01 MeV  Emin = 7.05458E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -7.37400E-01 MeV  Emin = 7.28826E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -7.50400E-01 MeV  Emin = 7.54003E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
